Date,Open
12/24/2022,1217.43
12/23/2022,1223.41
12/22/2022,1211.78
12/21/2022,1206.70
12/20/2022,1209.27
12/19/2022,1182.01
12/18/2022,1191.28
12/17/2022,1180.28
12/16/2022,1271.80
12/15/2022,1292.03
12/14/2022,1319.93
12/13/2022,1269.48
12/12/2022,1246.35
12/11/2022,1272.68
12/10/2022,1264.24
12/09/2022,1283.79
12/08/2022,1229.15
12/07/2022,1263.55
12/06/2022,1261.05
12/05/2022,1300.38
12/04/2022,1261.94
12/03/2022,1273.22
12/02/2022,1271.61
12/01/2022,1287.86
11/30/2022,1266.03
11/29/2022,1184.38
11/28/2022,1174.67
11/27/2022,1216.49
11/26/2022,1223.16
11/25/2022,1175.37
11/24/2022,1203.38
11/23/2022,1163.50
11/22/2022,1101.84
11/21/2022,1128.99
11/20/2022,1207.31
11/18/2022,1205.17
11/17/2022,1207.31
11/16/2022,1245.93
11/15/2022,1256.88
11/14/2022,1193.67
11/13/2022,1272.20
11/12/2022,1259.65
11/11/2022,1234.84
11/10/2022,1176.30
11/09/2022,1304.63
11/08/2022,1467.39
11/07/2022,1587.13
11/06/2022,1619.90
11/05/2022,1647.75
11/04/2022,1549.35
11/03/2022,1547.23
11/02/2022,1591.01
11/01/2022,1587.16
10/31/2022,1583.14
10/30/2022,1621.30
10/29/2022,1589.67
10/28/2022,1507.78
10/27/2022,1554.30
10/26/2022,1487.13
10/25/2022,1347.37
10/24/2022,1348.09
10/23/2022,1313.23
10/22/2022,1298.83
10/21/2022,1287.40
10/20/2022,1280.43
10/19/2022,1305.27
10/18/2022,1333.25
10/17/2022,1301.83
10/16/2022,1283.31
10/15/2022,1300.74
10/14/2022,1329.51
10/13/2022,1286.47
10/12/2022,1283.54
10/11/2022,1278.36
10/10/2022,1323.11
10/09/2022,1310.87
10/08/2022,1333.87
10/07/2022,1356.48
10/06/2022,1372.73
10/05/2022,1356.25
10/04/2022,1321.61
10/03/2022,1291.90
10/02/2022,1309.57
10/01/2022,1330.57
09/30/2022,1327.56
09/29/2022,1341.68
09/28/2022,1287.20
09/27/2022,1385.77
09/26/2022,1304.16
09/25/2022,1328.92
09/24/2022,1321.58
09/23/2022,1339.15
09/22/2022,1262.97
09/21/2022,1337.89
09/20/2022,1355.12
09/19/2022,1295.19
09/18/2022,1451.40
09/17/2022,1439.70
09/16/2022,1473.66
09/15/2022,1605.32
09/14/2022,1601.66
09/13/2022,1715.24
09/12/2022,1726.96
09/11/2022,1761.33
09/10/2022,1734.39
09/09/2022,1672.60
09/08/2022,1629.01
09/07/2022,1510.29
09/06/2022,1639.68
09/05/2022,1575.48
09/04/2022,1551.93
09/03/2022,1561.48
09/02/2022,1596.70
09/01/2022,1549.23
08/31/2022,1606.85
08/30/2022,1543.88
08/29/2022,1456.23
08/28/2022,1492.06
08/27/2022,1501.35
08/26/2022,1687.81
08/25/2022,1623.12
08/24/2022,1613.95
08/23/2022,1608.52
08/22/2022,1596.10
08/21/2022,1632.95
08/20/2022,1627.91
08/19/2022,1818.97
08/18/2022,1852.17
08/17/2022,1893.70
08/16/2022,1890.73
08/15/2022,2001.19
08/14/2022,1987.79
08/13/2022,1978.59
08/12/2022,1903.46
08/11/2022,1879.14
08/10/2022,1669.14
08/09/2022,1778.59
08/08/2022,1710.17
08/07/2022,1683.93
08/06/2022,1739.43
08/05/2022,1659.86
08/04/2022,1649.28
08/03/2022,1617.60
08/02/2022,1577.38
08/01/2022,1690.67
07/31/2022,1693.48
07/30/2022,1706.63
07/29/2022,1727.76
07/28/2022,1648.82
07/27/2022,1424.75
07/26/2022,1432.66
07/25/2022,1509.74
07/24/2022,1551.83
07/23/2022,1571.32
07/22/2022,1561.55
07/21/2022,1487.18
07/20/2022,1562.20
07/19/2022,1517.54
07/18/2022,1408.40
07/17/2022,1353.83
07/16/2022,1222.69
07/15/2022,1199.97
07/14/2022,1112.61
07/13/2022,1052.19
07/12/2022,1086.27
07/11/2022,1154.64
07/10/2022,1188.43
07/09/2022,1216.88
07/08/2022,1258.67
07/07/2022,1175.89
07/06/2022,1130.41
07/05/2022,1152.87
07/03/2022,1045.69
07/02/2022,1038.14
07/01/2022,1056.78
06/30/2022,1094.02
06/29/2022,1145.24
06/28/2022,1182.70
06/27/2022,1220.12
06/26/2022,1232.99
06/25/2022,1223.46
06/24/2022,1150.49
06/23/2022,1076.58
06/22/2022,1089.32
06/21/2022,1131.06
06/20/2022,1080.51
06/19/2022,952.67
06/18/2022,1079.08
06/17/2022,1071.67
06/16/2022,1209.77
06/15/2022,1171.24
06/14/2022,1172.67
06/13/2022,1349.90
06/12/2022,1450.20
06/11/2022,1673.42
06/10/2022,1786.72
06/09/2022,1794.10
06/08/2022,1824.47
06/07/2022,1740.08
06/06/2022,1867.66
06/05/2022,1792.35
06/04/2022,1754.76
06/03/2022,1831.40
06/02/2022,1831.03
06/01/2022,1929.85
05/31/2022,1994.50
05/30/2022,1795.87
05/29/2022,1777.40
05/28/2022,1764.41
05/27/2022,1768.29
05/26/2022,1948.88
05/25/2022,2013.72
05/24/2022,1987.94
05/23/2022,2030.76
05/22/2022,1974.11
05/21/2022,1967.87
05/20/2022,2023.39
05/19/2022,1953.19
05/18/2022,2040.76
05/17/2022,2073.76
05/16/2022,2075.81
05/15/2022,2014.59
05/14/2022,2055.63
05/13/2022,2095.46
05/12/2022,1977.79
05/11/2022,2360.72
05/10/2022,2304.23
05/09/2022,2457.64
05/08/2022,2545.43
05/07/2022,2668.87
05/06/2022,2744.75
05/05/2022,2941.70
05/04/2022,2798.23
05/03/2022,2847.97
05/02/2022,2841.13
05/01/2022,2777.20
04/30/2022,2818.39
04/29/2022,2924.10
04/28/2022,2883.80
04/27/2022,2835.18
04/26/2022,3000.63
04/25/2022,2876.46
04/24/2022,2956.45
04/23/2022,2947.31
04/22/2022,2994.21
04/21/2022,3096.91
04/20/2022,3091.63
04/19/2022,3038.30
04/18/2022,2995.17
04/17/2022,3039.47
04/16/2022,3037.11
04/15/2022,3041.64
04/14/2022,3118.51
04/13/2022,3049.78
04/12/2022,2981.78
04/11/2022,3174.33
04/10/2022,3258.32
04/09/2022,3209.67
04/08/2022,3267.10
04/07/2022,3188.54
04/06/2022,3338.72
04/05/2022,3523.91
04/04/2022,3490.54
04/03/2022,3455.90
04/02/2022,3469.54
04/01/2022,3250.19
03/31/2022,3396.81
03/30/2022,3384.49
03/29/2022,3368.06
03/28/2022,3311.74
03/27/2022,3143.90
03/26/2022,3108.96
03/25/2022,3132.80
03/24/2022,3016.91
03/23/2022,2948.22
03/22/2022,3006.49
03/21/2022,2843.85
03/20/2022,2932.97
03/19/2022,2948.78
03/18/2022,2778.73
03/17/2022,2775.24
03/16/2022,2690.33
03/15/2022,2562.01
03/14/2022,2525.12
03/13/2022,2591.04
03/12/2022,2583.86
03/11/2022,2551.41
03/10/2022,2658.72
03/09/2022,2718.99
03/08/2022,2541.66
03/07/2022,2525.67
03/06/2022,2645.68
03/03/2022,2947.14
03/02/2022,2997.14
03/01/2022,2925.32
02/28/2022,2612.25
02/27/2022,2706.14
02/26/2022,2807.70
02/25/2022,2615.98
02/24/2022,2402.67
02/23/2022,2652.93
02/22/2022,2511.26
02/21/2022,2744.16
02/20/2022,2682.65
02/19/2022,2814.85
02/18/2022,2879.03
02/17/2022,3065.23
02/16/2022,3122.86
02/15/2022,3015.34
02/14/2022,2866.59
02/13/2022,2917.16
02/12/2022,2936.46
02/11/2022,3070.07
02/10/2022,3169.37
02/09/2022,3079.83
02/08/2022,3162.12
02/07/2022,3085.97
02/06/2022,3017.08
02/05/2022,3013.39
02/04/2022,2683.50
02/03/2022,2663.67
02/02/2022,2761.79
02/01/2022,2742.74
01/31/2022,2498.86
01/30/2022,2590.44
01/29/2022,2538.90
01/28/2022,2441.21
01/27/2022,2394.20
01/26/2022,2498.26
01/25/2022,2239.26
01/24/2022,2438.39
01/23/2022,2432.74
01/22/2022,2555.67
01/21/2022,2861.36
01/20/2022,3123.90
01/19/2022,3101.39
01/18/2022,3175.44
01/17/2022,3254.01
01/16/2022,3317.48
01/15/2022,3305.28
01/14/2022,3272.63
01/13/2022,3336.15
01/12/2022,3227.30
01/11/2022,3119.65
01/10/2022,3176.73
01/09/2022,3080.68
01/08/2022,3219.66
01/07/2022,3217.36
01/06/2022,3455.03
01/05/2022,3809.05
01/04/2022,3730.89
01/03/2022,3785.36
01/02/2022,3758.95
01/01/2022,3724.22
12/31/2021,3744.28
12/30/2021,3649.76
12/29/2021,3816.18
12/28/2021,3959.24
12/27/2021,4080.15
12/26/2021,4022.11
12/25/2021,4037.01
12/24/2021,4090.39
12/23/2021,3948.75
12/22/2021,4054.15
12/21/2021,4035.60
12/20/2021,3927.11
12/19/2021,3977.95
12/18/2021,3882.90
12/17/2021,3977.85
12/16/2021,4009.43
12/15/2021,3856.60
12/14/2021,3771.97
12/13/2021,4016.74
12/12/2021,4011.48
12/11/2021,4033.76
12/10/2021,4127.31
12/09/2021,4389.27
12/08/2021,4317.86
12/07/2021,4344.68
12/06/2021,4166.13
12/05/2021,4155.88
12/04/2021,4475.74
12/03/2021,4532.90
12/02/2021,4510.47
12/01/2021,4730.30
11/30/2021,4443.47
11/29/2021,4323.95
11/28/2021,4021.35
11/27/2021,4133.84
11/26/2021,4420.22
11/25/2021,4288.21
11/24/2021,4269.17
11/23/2021,4168.77
11/22/2021,4153.63
11/21/2021,4331.12
11/20/2021,4292.24
11/19/2021,4052.89
11/18/2021,4255.48
11/17/2021,4135.54
11/16/2021,4347.29
11/15/2021,4704.61
11/14/2021,4633.32
11/13/2021,4620.40
11/12/2021,4779.20
11/11/2021,4635.04
11/10/2021,4713.26
11/09/2021,4805.34
11/08/2021,4719.19
11/07/2021,4550.24
11/06/2021,4481.31
11/05/2021,4506.13
11/04/2021,4562.61
11/03/2021,4599.10
11/02/2021,4306.76
11/01/2021,4237.23
10/31/2021,4367.55
10/30/2021,4339.87
10/29/2021,4379.62
10/28/2021,3994.05
10/27/2021,4210.01
10/26/2021,4224.63
10/25/2021,4135.10
10/24/2021,4132.40
10/23/2021,4022.62
10/22/2021,4153.04
10/21/2021,4184.46
10/20/2021,3844.39
10/19/2021,3823.44
10/18/2021,3853.34
10/17/2021,3879.27
10/16/2021,3841.45
10/15/2021,3820.26
10/14/2021,3644.12
10/13/2021,3501.01
10/12/2021,3482.14
10/11/2021,3518.25
10/10/2021,3530.96
10/09/2021,3581.15
10/08/2021,3574.74
10/07/2021,3519.74
10/06/2021,3488.36
10/05/2021,3388.16
10/04/2021,3336.43
10/03/2021,3402.49
10/02/2021,3291.54
10/01/2021,3023.66
09/30/2021,3026.78
09/29/2021,2893.27
09/28/2021,2947.16
09/27/2021,2820.58
09/26/2021,2865.22
09/25/2021,2913.12
09/24/2021,3075.29
09/23/2021,3117.77
09/22/2021,2869.13
09/21/2021,2999.06
09/20/2021,3192.78
09/19/2021,3412.51
09/18/2021,3451.21
09/17/2021,3586.93
09/16/2021,3543.74
09/15/2021,3400.96
09/14/2021,3293.40
09/13/2021,3271.87
09/12/2021,3323.12
09/11/2021,3236.68
09/10/2021,3465.67
09/09/2021,3471.94
09/08/2021,3429.40
09/07/2021,3913.94
09/06/2021,3904.17
09/05/2021,3933.70
09/04/2021,3917.73
09/03/2021,3806.80
09/02/2021,3765.38
09/01/2021,3441.27
08/31/2021,3237.78
08/30/2021,3161.72
08/29/2021,3180.10
08/28/2021,3244.90
08/27/2021,3093.60
08/26/2021,3098.74
08/25/2021,3175.85
08/24/2021,3324.16
08/23/2021,3339.98
08/22/2021,3226.66
08/21/2021,3276.93
08/20/2021,3217.77
08/19/2021,2970.04
08/18/2021,3041.04
08/17/2021,3192.70
08/16/2021,3261.32
08/15/2021,3247.66
08/14/2021,3295.37
08/13/2021,3094.71
08/12/2021,3211.57
08/11/2021,3159.12
08/10/2021,3115.36
08/09/2021,2948.39
08/08/2021,3119.86
08/07/2021,2936.51
08/06/2021,2761.73
08/05/2021,2712.30
08/04/2021,2484.90
08/03/2021,2532.75
08/02/2021,2561.30
08/01/2021,2615.99
07/31/2021,2463.26
07/30/2021,2423.46
07/29/2021,2278.45
07/28/2021,2300.70
07/27/2021,2166.27
07/26/2021,2302.93
07/25/2021,2151.85
07/24/2021,2063.80
07/23/2021,2064.69
07/22/2021,1963.31
07/21/2021,1793.90
07/20/2021,1750.25
07/19/2021,1887.26
07/18/2021,1981.38
07/17/2021,1867.04
07/16/2021,1950.80
07/15/2021,1980.20
07/14/2021,1884.94
07/13/2021,2029.52
07/12/2021,2164.62
07/11/2021,2088.69
07/10/2021,2133.62
07/09/2021,2117.86
07/08/2021,2254.97
07/07/2021,2339.09
07/06/2021,2236.97
07/05/2021,2265.22
07/04/2021,2224.70
07/03/2021,2101.99
07/02/2021,2041.94
07/01/2021,2185.82
06/30/2021,2124.71
06/29/2021,2103.95
06/28/2021,1966.79
06/27/2021,1882.78
06/26/2021,1820.25
06/25/2021,1997.54
06/24/2021,1907.23
06/23/2021,2013.39
06/22/2021,1976.78
06/21/2021,2156.65
06/20/2021,2182.50
06/19/2021,2188.41
06/18/2021,2341.96
06/17/2021,2434.33
06/16/2021,2522.01
06/15/2021,2586.46
06/14/2021,2478.38
06/13/2021,2336.40
06/12/2021,2302.03
06/11/2021,2465.16
06/10/2021,2579.14
06/09/2021,2455.25
06/08/2021,2490.48
06/07/2021,2766.91
06/06/2021,2674.69
06/05/2021,2761.48
06/04/2021,2732.62
06/03/2021,2696.48
06/02/2021,2594.12
06/01/2021,2643.91
05/31/2021,2308.45
05/30/2021,2295.86
05/29/2021,2512.21
05/28/2021,2728.32
05/27/2021,2676.63
05/26/2021,2842.80
05/25/2021,2585.19
05/24/2021,2139.96
05/23/2021,2319.79
05/22/2021,2330.99
05/21/2021,2791.47
05/20/2021,2474.48
05/19/2021,3094.68
05/18/2021,3380.61
05/17/2021,3254.53
05/16/2021,3825.20
05/15/2021,4027.17
05/14/2021,3781.41
05/13/2021,3938.29
05/12/2021,4337.93
05/11/2021,3855.65
05/10/2021,4051.53
05/09/2021,3879.14
05/08/2021,3531.95
05/07/2021,3423.71
05/06/2021,3471.50
05/05/2021,3310.14
05/04/2021,3237.69
05/03/2021,3053.38
05/02/2021,2949.71
05/01/2021,2838.94
04/30/2021,2742.91
04/29/2021,2694.76
04/28/2021,2628.81
04/27/2021,2494.61
04/26/2021,2453.65
04/25/2021,2189.26
04/24/2021,2296.72
04/23/2021,2281.49
04/22/2021,2385.58
04/21/2021,2290.15
04/20/2021,2102.52
04/19/2021,2265.71
04/18/2021,2163.45
04/17/2021,2486.24
04/16/2021,2495.66
04/15/2021,2475.60
04/14/2021,2346.87
04/13/2021,2163.35
04/12/2021,2149.20
04/11/2021,2145.41
04/10/2021,2143.20
04/09/2021,2072.65
04/08/2021,1997.74
04/07/2021,2104.49
04/06/2021,2114.96
04/05/2021,2029.49
04/04/2021,2016.56
04/03/2021,2092.44
04/02/2021,1995.40
04/01/2021,1925.82
03/31/2021,1839.94
03/30/2021,1793.72
03/29/2021,1694.60
03/28/2021,1706.73
03/27/2021,1696.01
03/26/2021,1612.97
03/25/2021,1570.57
03/24/2021,1679.82
03/23/2021,1700.94
03/22/2021,1783.57
03/21/2021,1786.73
03/20/2021,1833.17
03/19/2021,1779.84
03/18/2021,1834.11
03/17/2021,1766.07
03/16/2021,1749.34
03/15/2021,1883.93
03/14/2021,1911.09
03/13/2021,1771.54
03/12/2021,1804.91
03/11/2021,1800.28
03/10/2021,1793.22
03/09/2021,1836.52
03/08/2021,1728.08
03/07/2021,1658.18
03/06/2021,1529.67
03/05/2021,1467.96
03/04/2021,1536.46
03/03/2021,1540.21
03/02/2021,1576.03
03/01/2021,1440.72
02/28/2021,1368.40
02/27/2021,1502.21
02/26/2021,1503.15
02/25/2021,1589.77
02/24/2021,1643.15
02/23/2021,1632.56
02/22/2021,1864.79
02/21/2021,1944.76
02/20/2021,2021.73
02/19/2021,1903.83
02/18/2021,1901.06
02/17/2021,1738.69
02/16/2021,1812.81
02/15/2021,1722.58
02/14/2021,1815.38
02/13/2021,1863.10
02/12/2021,1750.21
02/11/2021,1722.42
02/10/2021,1787.50
02/09/2021,1735.72
02/08/2021,1618.84
02/07/2021,1606.98
02/06/2021,1672.02
02/05/2021,1635.47
02/04/2021,1661.46
02/03/2021,1552.97
02/02/2021,1381.14
02/01/2021,1315.29
01/31/2021,1361.22
01/30/2021,1343.06
01/29/2021,1306.37
01/28/2021,1283.04
01/27/2021,1311.55
01/26/2021,1341.04
01/25/2021,1423.20
01/24/2021,1320.61
01/23/2021,1248.22
01/22/2021,1158.45
01/21/2021,1288.75
01/20/2021,1357.10
01/19/2021,1305.16
01/18/2021,1202.37
01/17/2021,1224.31
01/16/2021,1181.16
01/15/2021,1208.32
01/14/2021,1108.45
01/13/2021,1024.10
01/12/2021,1097.37
01/11/2021,1118.53
01/10/2021,1318.94
01/09/2021,1220.04
01/08/2021,1169.55
01/07/2021,1210.66
01/06/2021,1116.23
01/05/2021,1004.08
01/04/2021,1027.21
